hadzapid,sex,age,camp,prizehunt,prizeforage,watching,condition,firstgame,h1played,h2played,h3played,h4played,h5played,h1win,h2win,h3win,h4win,h5win,f1played,f2played,f3played,f4played,f5played,f1win,f2win,f3win,f4win,f5win,2ndtry,notes
1079,M,35,Endesh,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
501,M,53,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,Y,,,,,Y,,,,,Y,,,,,0,
383,M,33,Endesh,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
789,M,34,Endesh,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
A7,M,67,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,Y,,,,,Y,,,,,N,,,,,0,
A1,M,65,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
A105,F,37,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
2,F,38,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
386,F,55,Endesh,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
A117,F,50,Endesh,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
554,F,24,Endesh,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,Y,,,,,Y,,,,,Y,,,,,0,
A10,M,22,Yaeda,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
A13,M,25,Yaeda,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
A14,M,57,Yaeda,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,Y,,,,,0,
A15,M,54,Yaeda,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
A125,F,56,Yaeda,Red,Green,y,Pay_Bracelet,FORAGING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
A122,F,36,Yaeda,Red,Green,y,Pay_Bracelet,HUNTING,Y,,,,,N,,,,,Y,,,,,N,,,,,0,
